Book_ID,ISBN,Title,Author,Category,Publisher,Publication_Year,Total_Copies,Available_Copies,Shelf_Number
68,978-0593100820,Beach Read,Emily Henry,Romance,Berkley,2020,10,10,RM-B3
69,978-1501111441,Ugly Love,Colleen Hoover,Romance,Atria Books,2014,15,15,RM-C1
70,978-1250178602,The Love Hypothesis,Ali Hazelwood,Romance,Berkley,2021,14,14,RM-C2
71,978-0062457790,Me Before You,Jojo Moyes,Romance,Pamela Dorman Books,2012,9,9,RM-C3
72,978-1400064250,Outlander,Diana Gabaldon,Romance,Dell,1991,7,7,RM-D1
73,978-0593438534,Reminders of Him,Colleen Hoover,Romance,Montlake,2022,13,13,RM-D2
74,978-0345806781,Bird Box,Josh Malerman,Horror,Ecco Press,2014,8,8,HR-A3
75,978-0451169519,It,Stephen King,Horror,Viking,1986,7,7,HR-A4
76,978-0743484824,The Haunting of Hill House,Shirley Jackson,Horror,Viking,1959,6,6,HR-B1
77,978-1250313187,The Only Good Indians,Stephen Graham Jones,Horror,Saga Press,2020,5,5,HR-B2
78,978-0345544438,House of Leaves,Mark Z. Danielewski,Horror,Pantheon Books,2000,4,4,HR-B3
79,978-1982186495,Fairy Tale,Stephen King,Horror,Scribner,2022,9,9,HR-C1
80,978-1250762283,Mexican Gothic,Silvia Moreno-Garcia,Horror,Del Rey,2020,8,8,HR-C2
81,978-1501143236,Misery,Stephen King,Horror,Viking,1987,8,8,HR-C3
82,978-0141439846,Frankenstein,Mary Shelley,Horror,"Lackington, Hughes",2014,10,10,HR-D1
83,978-0451523321,The Call of Cthulhu and Other Weird Stories,H.P. Lovecraft,Horror,Penguin Classics,1999,6,6,HR-D2
84,978-0307475206,Into the Wild,Jon Krakauer,Adventure & Survival,Villard,1996,9,9,AD-A3
85,978-0743226721,Life of Pi,Yann Martel,Adventure & Survival,Knopf Canada,2001,11,11,AD-A4
86,978-0553381689,The Martian,Andy Weir,Adventure & Survival,Crown,2014,12,12,AD-B1
87,978-0385534635,Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,Adventure & Survival,Alfred A. Knopf,2012,8,8,AD-B3
88,978-1439153469,The Lost City of Z,David Grann,Adventure & Survival,Doubleday,2009,7,7,AD-C1
89,978-0812988406,The Revenant,Michael Punke,Adventure & Survival,Carroll & Graf,2002,6,6,AD-C2
90,978-1501175510,The Push,Tommy Caldwell,Adventure & Survival,Viking,2017,4,4,AD-C3
91,978-0062413406,Hatchet,Gary Paulsen,Adventure & Survival,Bradbury Press,1987,14,14,AD-D1
92,978-1501143462,Unbroken,Laura Hillenbrand,Adventure & Survival,Random House,2010,10,10,AD-D2
93,978-0062564603,The Mythos,Stephen Fry,Folk Tales & Mythology,Michael Joseph,2017,7,7,MY-B3
94,978-0241380360,Heroes,Stephen Fry,Folk Tales & Mythology,Michael Joseph,2018,7,7,MY-B4
95,978-0140441390,The Epic of Gilgamesh,Anonymous,Folk Tales & Mythology,Penguin Classics,1960,5,5,MY-C1
96,978-0062961310,The Song of Achilles,Madeline Miller,Folk Tales & Mythology,Ecco Press,2011,13,13,MY-C3
97,978-0140446111,The Ramayana,R.K. Narayan,Folk Tales & Mythology,Viking Press,1972,8,8,MY-D1
98,978-0140446128,The Mahabharata,R.K. Narayan,Folk Tales & Mythology,Viking Press,1978,8,8,MY-D2
99,978-0345396639,American Gods,Neil Gaiman,Folk Tales & Mythology,William Morrow,2001,10,10,MY-D3
100,978-1608401340,Percy Jackson & the Olympians: The Lightning Thief,Rick Riordan,Folk Tales & Mythology,Hyperion Books,2005,18,18,MY-E1
